-- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Found geometry_msgs: 4.2.3 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/farquham/Desktop/GC_ros2_ws/Haptic-RW-UAS-Ground-Controller/src/bmn/deps/HardwareAPI
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/farquham/Desktop/GC_ros2_ws/Haptic-RW-UAS-Ground-Controller/build/bmn
-- Install configuration: ""
-- Installing: /home/farquham/Desktop/GC_ros2_ws/Haptic-RW-UAS-Ground-Controller/install/bmn/share/ament_index/resource_index/package_run_dependencies/bmn
-- Installing: /home/farquham/Desktop/GC_ros2_ws/Haptic-RW-UAS-Ground-Controller/install/bmn/share/ament_index/resource_index/parent_prefix_path/bmn
-- Installing: /home/farquham/Desktop/GC_ros2_ws/Haptic-RW-UAS-Ground-Controller/install/bmn/share/bmn/environment/ament_prefix_path.sh
-- Installing: /home/farquham/Desktop/GC_ros2_ws/Haptic-RW-UAS-Ground-Controller/install/bmn/share/bmn/environment/ament_prefix_path.dsv
-- Installing: /home/farquham/Desktop/GC_ros2_ws/Haptic-RW-UAS-Ground-Controller/install/bmn/share/bmn/environment/path.sh
-- Installing: /home/farquham/Desktop/GC_ros2_ws/Haptic-RW-UAS-Ground-Controller/install/bmn/share/bmn/environment/path.dsv
-- Installing: /home/farquham/Desktop/GC_ros2_ws/Haptic-RW-UAS-Ground-Controller/install/bmn/share/bmn/local_setup.bash
-- Installing: /home/farquham/Desktop/GC_ros2_ws/Haptic-RW-UAS-Ground-Controller/install/bmn/share/bmn/local_setup.sh
-- Installing: /home/farquham/Desktop/GC_ros2_ws/Haptic-RW-UAS-Ground-Controller/install/bmn/share/bmn/local_setup.zsh
-- Installing: /home/farquham/Desktop/GC_ros2_ws/Haptic-RW-UAS-Ground-Controller/install/bmn/share/bmn/local_setup.dsv
-- Installing: /home/farquham/Desktop/GC_ros2_ws/Haptic-RW-UAS-Ground-Controller/install/bmn/share/bmn/package.dsv
-- Installing: /home/farquham/Desktop/GC_ros2_ws/Haptic-RW-UAS-Ground-Controller/install/bmn/share/ament_index/resource_index/packages/bmn
-- Installing: /home/farquham/Desktop/GC_ros2_ws/Haptic-RW-UAS-Ground-Controller/install/bmn/share/bmn/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/farquham/Desktop/GC_ros2_ws/Haptic-RW-UAS-Ground-Controller/install/bmn/share/bmn/cmake/bmnConfig.cmake
-- Installing: /home/farquham/Desktop/GC_ros2_ws/Haptic-RW-UAS-Ground-Controller/install/bmn/share/bmn/cmake/bmnConfig-version.cmake
-- Installing: /home/farquham/Desktop/GC_ros2_ws/Haptic-RW-UAS-Ground-Controller/install/bmn/share/bmn/package.xml
